,0,int,str,str,str,int,int,float,int,int,int,int,int,float,int,int,int,float
573,2020,3,배정대,KT,중견수,143,141,1221.1,5,0,354,13,2,0.987,0,0,0,-
574,2020,4,정수빈,두산,중견수,141,133,1162.2,1,0,328,7,3,0.997,0,0,0,-
575,2020,4,오지환,LG,유격수,141,136,1142,15,0,184,405,100,0.975,0,0,0,-
576,2020,4,박찬호,KIA,유격수,141,137,1165,15,0,198,385,101,0.975,0,0,0,-
577,2020,7,전준우,롯데,좌익수,139,136,1154.2,5,0,274,9,0,0.983,0,0,0,-
578,2020,8,유강남,LG,포수,134,123,1009.2,2,0,795,52,8,0.998,7,64,22,25.6
579,2020,8,터커,KIA,우익수,134,133,1108,1,0,222,4,1,0.996,0,0,0,-
580,2020,10,황재균,KT,3루수,132,128,1113.2,13,0,106,213,31,0.961,0,0,0,-
581,2020,11,알테어,NC,중견수,131,129,1094.2,2,0,326,3,1,0.994,0,0,0,-
582,2020,11,나지완,KIA,좌익수,131,130,1019.1,1,0,206,3,1,0.995,0,0,0,-
583,2020,13,김재환,두산,좌익수,127,127,1014.2,2,0,247,5,1,0.992,0,0,0,-
584,2020,13,정주현,LG,2루수,127,111,896,10,0,211,321,90,0.982,0,0,0,-
585,2020,13,강백호,KT,1루수,127,121,1064,10,0,1056,75,111,0.991,0,0,0,-
586,2020,16,장성우,KT,포수,126,114,952,3,0,665,34,6,0.996,6,54,14,20.6
587,2020,16,박해민,삼성,중견수,126,121,1019.1,0,0,340,5,2,1,0,0,0,-
588,2020,16,손아섭,롯데,우익수,126,123,1056.2,1,0,234,4,1,0.996,0,0,0,-
589,2020,19,노진혁,NC,유격수,125,115,955.2,8,0,174,274,56,0.982,0,0,0,-
590,2020,19,김준태,롯데,포수,125,84,793,7,0,615,54,5,0.99,4,64,12,15.8
591,2020,21,로맥,SK,1루수,124,121,1035.2,10,0,947,48,111,0.99,0,0,0,-
592,2020,21,한동희,롯데,3루수,124,119,973,16,0,58,206,11,0.943,0,0,0,-
593,2020,23,박민우,NC,2루수,123,116,943.2,10,0,250,278,71,0.981,0,0,0,-
594,2020,24,최정,SK,3루수,122,118,987.2,11,0,76,170,22,0.957,0,0,0,-
595,2020,25,박건우,두산,우익수,121,114,902,2,0,214,7,4,0.991,0,0,0,-
596,2020,26,김재호,두산,유격수,120,113,961.2,13,0,137,289,59,0.97,0,0,0,-
597,2020,27,유민상,KIA,1루수,119,108,932.2,9,0,830,51,108,0.99,0,0,0,-
598,2020,27,최재훈,한화,포수,119,103,857.2,5,1,727,48,12,0.994,4,79,27,25.5
599,2020,29,박세혁,두산,포수,118,106,880.2,8,1,752,38,5,0.99,2,59,14,19.2
600,2020,30,오재일,두산,1루수,115,110,927.1,3,0,833,36,75,0.997,0,0,0,-
601,2021,1,배정대,KT,중견수,144,139,1189.1,3,0,308,7,1,0.991,0,0,0,-
602,2021,2,최원준,KIA,우익수,140,133,1163.1,7,0,291,10,2,0.977,0,0,0,-
603,2021,3,심우준,KT,유격수,138,129,1065,19,0,210,327,78,0.966,0,0,0,-
604,2021,4,알테어,NC,중견수,134,129,1078.2,2,0,319,4,2,0.994,0,0,0,-
605,2021,4,손아섭,롯데,우익수,134,131,1118,5,0,222,5,0,0.978,0,0,0,-
606,2021,6,강백호,KT,1루수,133,128,1068,19,0,1024,105,98,0.983,0,0,0,-
607,2021,6,마차도,롯데,유격수,133,127,1076.2,11,0,235,337,78,0.981,0,0,0,-
608,2021,8,오지환,LG,유격수,132,129,1060.2,13,0,175,359,90,0.976,0,0,0,-
609,2021,9,나성범,NC,우익수,131,130,1071.2,5,0,231,5,1,0.979,0,0,0,-
610,2021,9,서건창,LG,2루수,131,127,1038.1,8,0,253,307,82,0.986,0,0,0,-
611,2021,11,허경민,두산,3루수,130,116,984.2,8,0,92,161,21,0.969,0,0,0,-
612,2021,11,구자욱,삼성,우익수,130,130,1085,3,0,247,9,3,0.988,0,0,0,-
613,2021,11,김상수,삼성,2루수,130,125,1039,12,0,241,359,84,0.98,0,0,0,-
614,2021,14,유강남,LG,포수,129,117,961,3,1,829,66,7,0.997,9,77,23,23
615,2021,14,박성한,SSG,유격수,129,111,993.2,23,0,194,313,75,0.957,0,0,0,-
616,2021,16,박찬호,KIA,유격수,128,125,1100.1,24,0,204,321,74,0.956,0,0,0,-
617,2021,16,최정,SSG,3루수,128,123,1029,12,0,83,209,24,0.961,0,0,0,-
618,2021,18,양석환,두산,1루수,127,125,1014.1,8,0,854,57,92,0.991,0,0,0,-
619,2021,19,김재환,두산,좌익수,126,125,948,4,0,199,4,0,0.981,0,0,0,-
620,2021,20,김선빈,KIA,2루수,125,125,1015.2,7,0,206,305,86,0.986,0,0,0,-
621,2021,20,박해민,삼성,중견수,125,119,989.2,1,0,280,2,1,0.996,0,0,0,-
622,2021,20,정은원,한화,2루수,125,122,1015.2,13,0,219,279,70,0.975,0,0,0,-
623,2021,23,한동희,롯데,3루수,124,116,992.1,14,0,89,195,22,0.953,0,0,0,-
624,2021,24,강진성,NC,1루수,120,115,970.1,13,0,839,56,67,0.986,0,0,0,-
625,2021,25,강민호,삼성,포수,119,110,934,7,0,800,49,5,0.992,3,40,11,21.6
626,2021,26,김민성,LG,3루수,117,107,854,7,0,54,176,22,0.97,0,0,0,-
627,2021,26,오재일,삼성,1루수,117,113,936,2,0,864,50,95,0.998,0,0,0,-
628,2021,28,홍창기,LG,중견수,116,108,891,2,0,194,3,1,0.99,0,0,0,-
629,2021,28,전준우,롯데,좌익수,116,116,969,0,0,233,6,2,1,0,0,0,-
630,2021,28,김강민,SSG,중견수,116,40,566.1,2,0,149,6,3,0.987,0,0,0,-
631,2022,1,배정대,KT,중견수,144,134,1195.2,3,0,313,5,1,0.991,0,0,0,-
632,2022,1,박해민,LG,중견수,144,142,1205,2,0,355,3,0,0.994,0,0,0,-
633,2022,3,오지환,LG,유격수,142,137,1167,16,0,210,359,83,0.973,0,0,0,-
634,2022,4,황재균,KT,3루수,138,133,1147.2,12,0,87,207,19,0.961,0,0,0,-
635,2022,4,송성문,키움,3루수,138,137,1216,15,0,89,250,23,0.958,0,0,0,-
636,2022,4,박성한,SSG,유격수,138,131,1176,24,0,215,376,97,0.961,0,0,0,-
637,2022,7,이지영,키움,포수,137,102,994.2,11,0,818,77,9,0.988,4,67,33,33
638,2022,7,김선빈,KIA,2루수,137,134,1134.1,10,0,246,334,80,0.983,0,0,0,-
639,2022,9,유강남,LG,포수,134,115,1008.1,7,1,821,71,8,0.992,4,91,19,17.3
640,2022,9,이정후,키움,중견수,134,132,1155.1,2,0,304,7,1,0.994,0,0,0,-
641,2022,11,나성범,KIA,우익수,132,132,1131.2,3,0,223,4,1,0.987,0,0,0,-
642,2022,11,터크먼,한화,중견수,132,129,1103.2,5,0,355,8,2,0.986,0,0,0,-
643,2022,13,박찬호,KIA,유격수,130,128,1103.1,22,0,215,338,66,0.962,0,0,0,-
644,2022,14,심우준,KT,유격수,129,124,1048.1,16,0,211,298,81,0.97,0,0,0,-
645,2022,14,황대인,KIA,1루수,129,127,1041.1,7,0,955,68,82,0.993,0,0,0,-
646,2022,16,김혜성,키움,2루수,127,123,1080,11,0,293,371,85,0.984,0,0,0,-
647,2022,17,박세혁,두산,포수,126,110,884,5,0,689,68,10,0.993,7,74,21,22.1
648,2022,18,강승호,두산,2루수,124,110,945.1,14,0,204,300,69,0.973,0,0,0,-
649,2022,18,정수빈,두산,중견수,124,109,979.2,1,0,289,3,0,0.997,0,0,0,-
650,2022,20,소크라테스,KIA,중견수,123,122,1009.2,5,0,302,1,0,0.984,0,0,0,-
651,2022,21,피렐라,삼성,좌익수,121,121,1026.1,5,0,228,7,1,0.979,0,0,0,-
652,2022,21,채은성,LG,1루수,121,120,935,10,0,896,53,90,0.99,0,0,0,-
653,2022,23,허경민,두산,3루수,120,117,976.1,9,0,111,158,17,0.968,0,0,0,-
654,2022,23,한유섬,SSG,우익수,120,114,979.2,0,0,210,4,0,1,0,0,0,-
655,2022,25,오재일,삼성,1루수,119,112,949,5,0,881,76,87,0.995,0,0,0,-
656,2022,26,최정,SSG,3루수,117,115,958.1,12,0,71,170,12,0.953,0,0,0,-
657,2022,26,한동희,롯데,3루수,117,112,975,19,0,54,177,18,0.924,0,0,0,-
658,2022,28,정은원,한화,2루수,116,114,981.2,17,0,247,272,63,0.968,0,0,0,-
659,2022,29,최지훈,SSG,중견수,114,106,921.2,1,0,241,8,2,0.996,0,0,0,-
660,2022,29,박동원,KIA,포수,114,98,865,5,2,703,71,8,0.994,5,40,22,35.5
